,Usia,Gender,Gaji,Tingkat Pendidikan,Pengalaman Kerja,Skor Kinerja,Departemen,Kota,Produktivitas
0,51,0,5247,S1,6,89,Finance,Sukabumi,57.47
1,46,0,5435,SMA,24,26,IT,Karawang,71.02
2,44,0,10356,S1,25,60,Finance,Karawang,63.61
3,53,0,11184,SMA,5,58,Marketing,Bandung,74.31
4,32,0,4170,S1,13,80,Production,Karawang,70.08
5,44,1,9463,D3,26,66,HR,Bekasi,76.38
6,42,1,10689,SMA,1,39,HR,Karawang,87.13
7,47,0,14519,S1,6,4,Production,Sukabumi,73.51
8,60,0,9425,D3,42,96,HR,Bogor,64.77
9,45,1,9897,S2,26,23,Marketing,Bekasi,84.49
10,24,1,8300,S1,4,65,Finance,Bogor,93.67
11,35,1,13904,S1,0,88,HR,Bogor,64.34
12,32,0,13439,SMA,13,17,Finance,Bogor,85.57
13,52,0,11750,S1,30,32,Production,Sukabumi,81.29
14,27,0,4283,D3,8,45,Marketing,Bogor,70.7
15,36,0,3805,D3,17,2,Marketing,Sukabumi,65.08
16,38,0,8040,D3,2,78,Finance,Sukabumi,94.97
17,55,1,8093,S2,3,9,Marketing,Bekasi,77.53
18,46,0,3649,S1,7,92,Marketing,Bogor,77.86
19,46,1,10293,S1,25,63,Marketing,Bogor,96.55
20,23,0,4671,S1,0,75,HR,Karawang,68.03
21,52,0,8723,S1,6,43,Marketing,Sukabumi,67.79
22,20,1,3166,S1,0,40,Production,Bekasi,87.96
23,41,1,5816,S2,14,7,Production,Bekasi,78.92
24,32,1,5769,S1,13,45,Production,Bandung,76.21
25,24,1,7452,SMA,6,27,Production,Bekasi,77.4
26,57,0,9436,S1,7,16,IT,Bandung,83.19
27,53,1,8602,S2,5,42,Finance,Bogor,68.5
28,20,0,14049,SMA,0,5,Production,Bandung,66.35
29,55,0,6283,S1,30,32,HR,Karawang,59.45
30,41,0,4591,D3,10,64,Marketing,Karawang,57.36
31,30,0,9411,S1,9,52,Finance,Sukabumi,80.19
32,20,1,11494,S2,1,12,Finance,Bogor,97.62
33,29,1,14306,S2,9,40,HR,Karawang,55.63
34,37,1,12293,S1,8,57,IT,Sukabumi,94.05
35,55,0,10829,SMA,4,73,Production,Bandung,81.39
36,54,1,10261,SMA,4,28,Production,Bandung,85.78
37,29,0,4458,D3,10,53,IT,Bogor,74.25
38,56,1,10874,D3,33,25,Finance,Bogor,69.52
39,59,1,3574,S2,38,64,Finance,Bogor,60.72
40,59,1,12486,S2,18,14,HR,Bekasi,68.61
41,40,0,8070,S1,1,20,Finance,Bogor,79.45
42,52,0,14431,SMA,16,55,IT,Sukabumi,61.42
43,24,0,7431,SMA,5,72,Marketing,Sukabumi,61.98
44,24,0,8868,S1,5,100,HR,Bandung,71.25
45,44,0,11206,S2,9,29,HR,Bogor,63.4
46,59,1,10256,S2,29,29,Marketing,Bogor,90.07
47,51,0,3380,SMA,20,54,Production,Bekasi,67.11
48,18,1,4970,S2,0,42,Finance,Karawang,83.12
49,50,0,5506,S2,18,3,IT,Bogor,83.21
50,50,0,5705,S1,7,87,Finance,Bandung,70.66
51,36,0,12505,SMA,17,16,Production,Karawang,60.94
52,50,0,13215,SMA,19,82,Finance,Bandung,84.3
53,52,0,14537,S1,8,21,Finance,Bandung,64.46
54,44,1,8700,S1,20,33,HR,Bandung,76.23
55,24,1,14184,S1,2,20,Marketing,Bogor,63.66
56,24,1,7799,S2,1,98,Finance,Karawang,78.84
57,19,1,8454,S2,1,18,Marketing,Karawang,68.22
58,54,1,11458,S2,25,18,Marketing,Karawang,72.22
59,54,1,14288,S1,4,15,HR,Bekasi,64.58
60,30,1,7933,D3,3,55,IT,Bogor,65.58
61,25,1,10209,SMA,0,74,Marketing,Sukabumi,77.04
62,42,1,6125,D3,7,62,HR,Bekasi,90.0
63,32,1,4269,S1,2,16,Finance,Bekasi,57.41
64,58,1,9662,D3,30,76,Marketing,Sukabumi,80.47
65,50,1,6493,S2,4,89,Production,Bekasi,75.8
66,50,1,13639,D3,16,60,Production,Karawang,70.53
67,21,1,10741,S2,2,88,Production,Sukabumi,86.82
68,36,0,11492,D3,11,70,Marketing,Karawang,76.19
69,60,0,8987,SMA,2,70,Finance,Karawang,63.87
70,23,1,13558,S1,2,89,Marketing,Bogor,67.85
71,23,0,12949,SMA,4,32,IT,Bekasi,79.56
72,22,1,4873,SMA,2,56,IT,Sukabumi,63.61
73,36,1,5949,S1,16,70,IT,Bogor,80.74
74,53,1,4285,D3,11,86,IT,Sukabumi,60.17
75,31,0,9519,S2,1,76,IT,Bogor,88.07
76,51,0,14702,S1,33,86,IT,Bandung,69.33
77,56,1,10201,S2,2,73,IT,Bogor,75.38
78,57,0,4924,D3,38,0,Production,Bekasi,78.74
79,28,1,4386,SMA,9,19,Marketing,Bekasi,86.42
80,51,1,13153,SMA,15,65,HR,Bogor,73.31
81,20,1,8721,S2,2,27,Marketing,Bandung,73.46
82,20,0,5808,D3,2,85,HR,Bogor,83.91
83,22,0,3614,D3,1,10,IT,Sukabumi,74.57
84,27,0,4735,SMA,4,58,Marketing,Bandung,90.61
85,58,0,11857,D3,6,80,IT,Bogor,86.28
86,24,0,9105,S2,2,74,Marketing,Sukabumi,64.68
87,22,0,14617,S1,3,66,Marketing,Bekasi,77.91
88,45,0,9244,S2,16,33,Finance,Bogor,79.52
89,55,1,13438,D3,11,22,Production,Sukabumi,75.38
90,19,0,14268,SMA,1,26,IT,Bekasi,63.61
91,43,1,8086,D3,0,94,Finance,Karawang,65.49
92,24,0,7731,S2,6,63,Production,Bandung,74.36
93,30,0,7258,D3,11,71,Marketing,Sukabumi,75.73
94,54,0,12755,SMA,33,92,Finance,Bekasi,75.32
95,29,0,11482,SMA,5,69,Production,Bogor,71.08
96,50,0,10452,S2,2,71,Marketing,Bandung,73.98
97,44,0,12929,S2,16,37,HR,Sukabumi,70.38
98,38,0,6671,S1,3,4,Marketing,Sukabumi,80.97
99,41,1,7701,S2,13,69,Finance,Bandung,75.62
100,28,1,5160,SMA,1,89,IT,Bekasi,49.41
101,25,1,11472,SMA,4,75,IT,Bogor,65.84
102,18,0,7413,D3,0,74,Finance,Karawang,72.23
103,53,1,6734,D3,0,31,Marketing,Bogor,67.73
104,58,1,11094,D3,35,51,Marketing,Bandung,86.74
105,20,1,9435,S2,2,56,Marketing,Bogor,75.25
106,41,0,5825,S1,15,18,Production,Bandung,90.29
107,29,1,5743,D3,11,40,IT,Bogor,83.61
108,53,0,4509,S1,2,44,HR,Karawang,72.73
109,20,1,8088,SMA,2,32,Finance,Bekasi,77.47
110,24,1,6951,S1,6,74,Production,Sukabumi,69.81
